spaceHolder;groupe;sousGroupe;ignore;categorie;context;cat_gr;connector;reference;connectorVerb;prompts
normal hearing persons;NMS;NMS;non;NR;;P;to innovate;HassanSaad;innovate;normal hearing persons innovate [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to develop;HassanSaad;develop;normal hearing persons develop [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to manage;HassanSaad;manage;normal hearing persons manage [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to have;HassanSaad;have;normal hearing persons have [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to instruct;HassanSaad;instruct;normal hearing persons instruct [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to guide;HassanSaad;guide;normal hearing persons guide [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to perceive;HassanSaad;perceive;normal hearing persons perceive [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to supervise;HassanSaad;supervise;normal hearing persons supervise [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to do;HassanSaad;do;normal hearing persons do [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to produce;HassanSaad;produce;normal hearing persons produce [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to feel;HassanSaad;feel;normal hearing persons feel [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to teache;HassanSaad;teache;normal hearing persons teache [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to lead;HassanSaad;lead;normal hearing persons lead [MASK].
normal hearing persons;NMS;NMS;non;NR;;P;to advise;HassanSaad;advise;normal hearing persons advise [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to innovate;HassanSaad;innovate;typical hearing persons innovate [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to develop;HassanSaad;develop;typical hearing persons develop [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to manage;HassanSaad;manage;typical hearing persons manage [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to have;HassanSaad;have;typical hearing persons have [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to instruct;HassanSaad;instruct;typical hearing persons instruct [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to guide;HassanSaad;guide;typical hearing persons guide [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to perceive;HassanSaad;perceive;typical hearing persons perceive [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to supervise;HassanSaad;supervise;typical hearing persons supervise [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to do;HassanSaad;do;typical hearing persons do [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to produce;HassanSaad;produce;typical hearing persons produce [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to feel;HassanSaad;feel;typical hearing persons feel [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to teache;HassanSaad;teache;typical hearing persons teache [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to lead;HassanSaad;lead;typical hearing persons lead [MASK].
typical hearing persons;NMS;NMS;non;R;;P;to advise;HassanSaad;advise;typical hearing persons advise [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to innovate;HassanSaad;innovate;normal hearing people innovate [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to develop;HassanSaad;develop;normal hearing people develop [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to manage;HassanSaad;manage;normal hearing people manage [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to have;HassanSaad;have;normal hearing people have [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to instruct;HassanSaad;instruct;normal hearing people instruct [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to guide;HassanSaad;guide;normal hearing people guide [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to perceive;HassanSaad;perceive;normal hearing people perceive [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to supervise;HassanSaad;supervise;normal hearing people supervise [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to do;HassanSaad;do;normal hearing people do [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to produce;HassanSaad;produce;normal hearing people produce [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to feel;HassanSaad;feel;normal hearing people feel [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to teache;HassanSaad;teache;normal hearing people teache [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to lead;HassanSaad;lead;normal hearing people lead [MASK].
normal hearing people;NMS;NMS;non;NR;;P;to advise;HassanSaad;advise;normal hearing people advise [MASK].
typical hearing people;NMS;NMS;non;R;;P;to innovate;HassanSaad;innovate;typical hearing people innovate [MASK].
typical hearing people;NMS;NMS;non;R;;P;to develop;HassanSaad;develop;typical hearing people develop [MASK].
typical hearing people;NMS;NMS;non;R;;P;to manage;HassanSaad;manage;typical hearing people manage [MASK].
typical hearing people;NMS;NMS;non;R;;P;to have;HassanSaad;have;typical hearing people have [MASK].
typical hearing people;NMS;NMS;non;R;;P;to instruct;HassanSaad;instruct;typical hearing people instruct [MASK].
typical hearing people;NMS;NMS;non;R;;P;to guide;HassanSaad;guide;typical hearing people guide [MASK].
typical hearing people;NMS;NMS;non;R;;P;to perceive;HassanSaad;perceive;typical hearing people perceive [MASK].
typical hearing people;NMS;NMS;non;R;;P;to supervise;HassanSaad;supervise;typical hearing people supervise [MASK].
typical hearing people;NMS;NMS;non;R;;P;to do;HassanSaad;do;typical hearing people do [MASK].
typical hearing people;NMS;NMS;non;R;;P;to produce;HassanSaad;produce;typical hearing people produce [MASK].
typical hearing people;NMS;NMS;non;R;;P;to feel;HassanSaad;feel;typical hearing people feel [MASK].
typical hearing people;NMS;NMS;non;R;;P;to teache;HassanSaad;teache;typical hearing people teache [MASK].
typical hearing people;NMS;NMS;non;R;;P;to lead;HassanSaad;lead;typical hearing people lead [MASK].
typical hearing people;NMS;NMS;non;R;;P;to advise;HassanSaad;advise;typical hearing people advise [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to innovate;HassanSaad;innovate;everyone normal hearing innovate [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to develop;HassanSaad;develop;everyone normal hearing develop [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to manage;HassanSaad;manage;everyone normal hearing manage [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to have;HassanSaad;have;everyone normal hearing have [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to instruct;HassanSaad;instruct;everyone normal hearing instruct [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to guide;HassanSaad;guide;everyone normal hearing guide [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to perceive;HassanSaad;perceive;everyone normal hearing perceive [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to supervise;HassanSaad;supervise;everyone normal hearing supervise [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to do;HassanSaad;do;everyone normal hearing do [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to produce;HassanSaad;produce;everyone normal hearing produce [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to feel;HassanSaad;feel;everyone normal hearing feel [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to teache;HassanSaad;teache;everyone normal hearing teache [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to lead;HassanSaad;lead;everyone normal hearing lead [MASK].
everyone normal hearing;NMS;NMS;non;NR;;P;to advise;HassanSaad;advise;everyone normal hearing advise [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to innovate;HassanSaad;innovate;everyone typical hearing innovate [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to develop;HassanSaad;develop;everyone typical hearing develop [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to manage;HassanSaad;manage;everyone typical hearing manage [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to have;HassanSaad;have;everyone typical hearing have [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to instruct;HassanSaad;instruct;everyone typical hearing instruct [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to guide;HassanSaad;guide;everyone typical hearing guide [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to perceive;HassanSaad;perceive;everyone typical hearing perceive [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to supervise;HassanSaad;supervise;everyone typical hearing supervise [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to do;HassanSaad;do;everyone typical hearing do [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to produce;HassanSaad;produce;everyone typical hearing produce [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to feel;HassanSaad;feel;everyone typical hearing feel [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to teache;HassanSaad;teache;everyone typical hearing teache [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to lead;HassanSaad;lead;everyone typical hearing lead [MASK].
everyone typical hearing;NMS;NMS;non;R;;P;to advise;HassanSaad;advise;everyone typical hearing advise [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to innovate;HassanSaad;innovate;everybody normal hearing innovate [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to develop;HassanSaad;develop;everybody normal hearing develop [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to manage;HassanSaad;manage;everybody normal hearing manage [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to have;HassanSaad;have;everybody normal hearing have [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to instruct;HassanSaad;instruct;everybody normal hearing instruct [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to guide;HassanSaad;guide;everybody normal hearing guide [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to perceive;HassanSaad;perceive;everybody normal hearing perceive [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to supervise;HassanSaad;supervise;everybody normal hearing supervise [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to do;HassanSaad;do;everybody normal hearing do [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to produce;HassanSaad;produce;everybody normal hearing produce [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to feel;HassanSaad;feel;everybody normal hearing feel [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to teache;HassanSaad;teache;everybody normal hearing teache [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to lead;HassanSaad;lead;everybody normal hearing lead [MASK].
everybody normal hearing;NMS;NMS;non;NR;;P;to advise;HassanSaad;advise;everybody normal hearing advise [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to innovate;HassanSaad;innovate;everybody typical hearing innovate [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to develop;HassanSaad;develop;everybody typical hearing develop [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to manage;HassanSaad;manage;everybody typical hearing manage [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to have;HassanSaad;have;everybody typical hearing have [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to instruct;HassanSaad;instruct;everybody typical hearing instruct [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to guide;HassanSaad;guide;everybody typical hearing guide [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to perceive;HassanSaad;perceive;everybody typical hearing perceive [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to supervise;HassanSaad;supervise;everybody typical hearing supervise [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to do;HassanSaad;do;everybody typical hearing do [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to produce;HassanSaad;produce;everybody typical hearing produce [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to feel;HassanSaad;feel;everybody typical hearing feel [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to teache;HassanSaad;teache;everybody typical hearing teache [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to lead;HassanSaad;lead;everybody typical hearing lead [MASK].
everybody typical hearing;NMS;NMS;non;R;;P;to advise;HassanSaad;advise;everybody typical hearing advise [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to innovate;HassanSaad;innovate;normal hearing communities innovate [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to develop;HassanSaad;develop;normal hearing communities develop [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to manage;HassanSaad;manage;normal hearing communities manage [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to have;HassanSaad;have;normal hearing communities have [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to instruct;HassanSaad;instruct;normal hearing communities instruct [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to guide;HassanSaad;guide;normal hearing communities guide [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to perceive;HassanSaad;perceive;normal hearing communities perceive [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to supervise;HassanSaad;supervise;normal hearing communities supervise [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to do;HassanSaad;do;normal hearing communities do [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to produce;HassanSaad;produce;normal hearing communities produce [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to feel;HassanSaad;feel;normal hearing communities feel [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to teache;HassanSaad;teache;normal hearing communities teache [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to lead;HassanSaad;lead;normal hearing communities lead [MASK].
normal hearing communities;NMS;NMS;non;NR;;P;to advise;HassanSaad;advise;normal hearing communities advise [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to innovate;HassanSaad;innovate;typical hearing communities innovate [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to develop;HassanSaad;develop;typical hearing communities develop [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to manage;HassanSaad;manage;typical hearing communities manage [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to have;HassanSaad;have;typical hearing communities have [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to instruct;HassanSaad;instruct;typical hearing communities instruct [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to guide;HassanSaad;guide;typical hearing communities guide [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to perceive;HassanSaad;perceive;typical hearing communities perceive [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to supervise;HassanSaad;supervise;typical hearing communities supervise [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to do;HassanSaad;do;typical hearing communities do [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to produce;HassanSaad;produce;typical hearing communities produce [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to feel;HassanSaad;feel;typical hearing communities feel [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to teache;HassanSaad;teache;typical hearing communities teache [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to lead;HassanSaad;lead;typical hearing communities lead [MASK].
typical hearing communities;NMS;NMS;non;R;;P;to advise;HassanSaad;advise;typical hearing communities advise [MASK].
normal hearing;NMS;NMS;non;NR;;S;to innovate;HassanSaad;innovates;normal hearing innovates [MASK].
normal hearing;NMS;NMS;non;NR;;S;to develop;HassanSaad;develops;normal hearing develops [MASK].
normal hearing;NMS;NMS;non;NR;;S;to manage;HassanSaad;manages;normal hearing manages [MASK].
normal hearing;NMS;NMS;non;NR;;S;to have;HassanSaad;has;normal hearing has [MASK].
normal hearing;NMS;NMS;non;NR;;S;to instruct;HassanSaad;instructs;normal hearing instructs [MASK].
normal hearing;NMS;NMS;non;NR;;S;to guide;HassanSaad;guides;normal hearing guides [MASK].
normal hearing;NMS;NMS;non;NR;;S;to perceive;HassanSaad;perceives;normal hearing perceives [MASK].
normal hearing;NMS;NMS;non;NR;;S;to supervise;HassanSaad;supervises;normal hearing supervises [MASK].
normal hearing;NMS;NMS;non;NR;;S;to do;HassanSaad;does;normal hearing does [MASK].
normal hearing;NMS;NMS;non;NR;;S;to produce;HassanSaad;produces;normal hearing produces [MASK].
normal hearing;NMS;NMS;non;NR;;S;to feel;HassanSaad;feels;normal hearing feels [MASK].
normal hearing;NMS;NMS;non;NR;;S;to teache;HassanSaad;teaches;normal hearing teaches [MASK].
normal hearing;NMS;NMS;non;NR;;S;to lead;HassanSaad;leads;normal hearing leads [MASK].
