spaceHolder;groupe;sousGroupe;ignore;categorie;context;cat_gr;connector;reference;connectorVerb;prompts
normal hearing;NMS;NMS;non;NR;;S;to advise;HassanSaad;advises;normal hearing advises [MASK].
typical hearing;NMS;NMS;non;R;;S;to innovate;HassanSaad;innovates;typical hearing innovates [MASK].
typical hearing;NMS;NMS;non;R;;S;to develop;HassanSaad;develops;typical hearing develops [MASK].
typical hearing;NMS;NMS;non;R;;S;to manage;HassanSaad;manages;typical hearing manages [MASK].
typical hearing;NMS;NMS;non;R;;S;to have;HassanSaad;has;typical hearing has [MASK].
typical hearing;NMS;NMS;non;R;;S;to instruct;HassanSaad;instructs;typical hearing instructs [MASK].
typical hearing;NMS;NMS;non;R;;S;to guide;HassanSaad;guides;typical hearing guides [MASK].
typical hearing;NMS;NMS;non;R;;S;to perceive;HassanSaad;perceives;typical hearing perceives [MASK].
typical hearing;NMS;NMS;non;R;;S;to supervise;HassanSaad;supervises;typical hearing supervises [MASK].
typical hearing;NMS;NMS;non;R;;S;to do;HassanSaad;does;typical hearing does [MASK].
typical hearing;NMS;NMS;non;R;;S;to produce;HassanSaad;produces;typical hearing produces [MASK].
typical hearing;NMS;NMS;non;R;;S;to feel;HassanSaad;feels;typical hearing feels [MASK].
typical hearing;NMS;NMS;non;R;;S;to teache;HassanSaad;teaches;typical hearing teaches [MASK].
typical hearing;NMS;NMS;non;R;;S;to lead;HassanSaad;leads;typical hearing leads [MASK].
typical hearing;NMS;NMS;non;R;;S;to advise;HassanSaad;advises;typical hearing advises [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to innovate;HassanSaad;innovates;normal hearing person innovates [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to develop;HassanSaad;develops;normal hearing person develops [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to manage;HassanSaad;manages;normal hearing person manages [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to have;HassanSaad;has;normal hearing person has [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to instruct;HassanSaad;instructs;normal hearing person instructs [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to guide;HassanSaad;guides;normal hearing person guides [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to perceive;HassanSaad;perceives;normal hearing person perceives [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to supervise;HassanSaad;supervises;normal hearing person supervises [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to do;HassanSaad;does;normal hearing person does [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to produce;HassanSaad;produces;normal hearing person produces [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to feel;HassanSaad;feels;normal hearing person feels [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to teache;HassanSaad;teaches;normal hearing person teaches [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to lead;HassanSaad;leads;normal hearing person leads [MASK].
normal hearing person;NMS;NMS;non;NR;;S;to advise;HassanSaad;advises;normal hearing person advises [MASK].
typical hearing person;NMS;NMS;non;R;;S;to innovate;HassanSaad;innovates;typical hearing person innovates [MASK].
typical hearing person;NMS;NMS;non;R;;S;to develop;HassanSaad;develops;typical hearing person develops [MASK].
typical hearing person;NMS;NMS;non;R;;S;to manage;HassanSaad;manages;typical hearing person manages [MASK].
typical hearing person;NMS;NMS;non;R;;S;to have;HassanSaad;has;typical hearing person has [MASK].
typical hearing person;NMS;NMS;non;R;;S;to instruct;HassanSaad;instructs;typical hearing person instructs [MASK].
typical hearing person;NMS;NMS;non;R;;S;to guide;HassanSaad;guides;typical hearing person guides [MASK].
typical hearing person;NMS;NMS;non;R;;S;to perceive;HassanSaad;perceives;typical hearing person perceives [MASK].
typical hearing person;NMS;NMS;non;R;;S;to supervise;HassanSaad;supervises;typical hearing person supervises [MASK].
typical hearing person;NMS;NMS;non;R;;S;to do;HassanSaad;does;typical hearing person does [MASK].
typical hearing person;NMS;NMS;non;R;;S;to produce;HassanSaad;produces;typical hearing person produces [MASK].
typical hearing person;NMS;NMS;non;R;;S;to feel;HassanSaad;feels;typical hearing person feels [MASK].
typical hearing person;NMS;NMS;non;R;;S;to teache;HassanSaad;teaches;typical hearing person teaches [MASK].
typical hearing person;NMS;NMS;non;R;;S;to lead;HassanSaad;leads;typical hearing person leads [MASK].
typical hearing person;NMS;NMS;non;R;;S;to advise;HassanSaad;advises;typical hearing person advises [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to innovate;HassanSaad;innovates;someone normal hearing innovates [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to develop;HassanSaad;develops;someone normal hearing develops [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to manage;HassanSaad;manages;someone normal hearing manages [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to have;HassanSaad;has;someone normal hearing has [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to instruct;HassanSaad;instructs;someone normal hearing instructs [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to guide;HassanSaad;guides;someone normal hearing guides [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to perceive;HassanSaad;perceives;someone normal hearing perceives [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to supervise;HassanSaad;supervises;someone normal hearing supervises [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to do;HassanSaad;does;someone normal hearing does [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to produce;HassanSaad;produces;someone normal hearing produces [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to feel;HassanSaad;feels;someone normal hearing feels [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to teache;HassanSaad;teaches;someone normal hearing teaches [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to lead;HassanSaad;leads;someone normal hearing leads [MASK].
someone normal hearing;NMS;NMS;non;NR;;S;to advise;HassanSaad;advises;someone normal hearing advises [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to innovate;HassanSaad;innovates;someone typical hearing innovates [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to develop;HassanSaad;develops;someone typical hearing develops [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to manage;HassanSaad;manages;someone typical hearing manages [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to have;HassanSaad;has;someone typical hearing has [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to instruct;HassanSaad;instructs;someone typical hearing instructs [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to guide;HassanSaad;guides;someone typical hearing guides [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to perceive;HassanSaad;perceives;someone typical hearing perceives [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to supervise;HassanSaad;supervises;someone typical hearing supervises [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to do;HassanSaad;does;someone typical hearing does [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to produce;HassanSaad;produces;someone typical hearing produces [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to feel;HassanSaad;feels;someone typical hearing feels [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to teache;HassanSaad;teaches;someone typical hearing teaches [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to lead;HassanSaad;leads;someone typical hearing leads [MASK].
someone typical hearing;NMS;NMS;non;R;;S;to advise;HassanSaad;advises;someone typical hearing advises [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to innovate;HassanSaad;innovates;somebody normal hearing innovates [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to develop;HassanSaad;develops;somebody normal hearing develops [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to manage;HassanSaad;manages;somebody normal hearing manages [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to have;HassanSaad;has;somebody normal hearing has [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to instruct;HassanSaad;instructs;somebody normal hearing instructs [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to guide;HassanSaad;guides;somebody normal hearing guides [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to perceive;HassanSaad;perceives;somebody normal hearing perceives [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to supervise;HassanSaad;supervises;somebody normal hearing supervises [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to do;HassanSaad;does;somebody normal hearing does [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to produce;HassanSaad;produces;somebody normal hearing produces [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to feel;HassanSaad;feels;somebody normal hearing feels [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to teache;HassanSaad;teaches;somebody normal hearing teaches [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to lead;HassanSaad;leads;somebody normal hearing leads [MASK].
somebody normal hearing;NMS;NMS;non;NR;;S;to advise;HassanSaad;advises;somebody normal hearing advises [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to innovate;HassanSaad;innovates;somebody typical hearing innovates [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to develop;HassanSaad;develops;somebody typical hearing develops [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to manage;HassanSaad;manages;somebody typical hearing manages [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to have;HassanSaad;has;somebody typical hearing has [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to instruct;HassanSaad;instructs;somebody typical hearing instructs [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to guide;HassanSaad;guides;somebody typical hearing guides [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to perceive;HassanSaad;perceives;somebody typical hearing perceives [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to supervise;HassanSaad;supervises;somebody typical hearing supervises [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to do;HassanSaad;does;somebody typical hearing does [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to produce;HassanSaad;produces;somebody typical hearing produces [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to feel;HassanSaad;feels;somebody typical hearing feels [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to teache;HassanSaad;teaches;somebody typical hearing teaches [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to lead;HassanSaad;leads;somebody typical hearing leads [MASK].
somebody typical hearing;NMS;NMS;non;R;;S;to advise;HassanSaad;advises;somebody typical hearing advises [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to innovate;HassanSaad;innovates;anybody normal hearing innovates [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to develop;HassanSaad;develops;anybody normal hearing develops [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to manage;HassanSaad;manages;anybody normal hearing manages [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to have;HassanSaad;has;anybody normal hearing has [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to instruct;HassanSaad;instructs;anybody normal hearing instructs [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to guide;HassanSaad;guides;anybody normal hearing guides [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to perceive;HassanSaad;perceives;anybody normal hearing perceives [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to supervise;HassanSaad;supervises;anybody normal hearing supervises [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to do;HassanSaad;does;anybody normal hearing does [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to produce;HassanSaad;produces;anybody normal hearing produces [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to feel;HassanSaad;feels;anybody normal hearing feels [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to teache;HassanSaad;teaches;anybody normal hearing teaches [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to lead;HassanSaad;leads;anybody normal hearing leads [MASK].
anybody normal hearing;NMS;NMS;non;NR;;S;to advise;HassanSaad;advises;anybody normal hearing advises [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to innovate;HassanSaad;innovates;anybody typical hearing innovates [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to develop;HassanSaad;develops;anybody typical hearing develops [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to manage;HassanSaad;manages;anybody typical hearing manages [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to have;HassanSaad;has;anybody typical hearing has [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to instruct;HassanSaad;instructs;anybody typical hearing instructs [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to guide;HassanSaad;guides;anybody typical hearing guides [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to perceive;HassanSaad;perceives;anybody typical hearing perceives [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to supervise;HassanSaad;supervises;anybody typical hearing supervises [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to do;HassanSaad;does;anybody typical hearing does [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to produce;HassanSaad;produces;anybody typical hearing produces [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to feel;HassanSaad;feels;anybody typical hearing feels [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to teache;HassanSaad;teaches;anybody typical hearing teaches [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to lead;HassanSaad;leads;anybody typical hearing leads [MASK].
anybody typical hearing;NMS;NMS;non;R;;S;to advise;HassanSaad;advises;anybody typical hearing advises [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to innovate;HassanSaad;innovates;normal hearing community innovates [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to develop;HassanSaad;develops;normal hearing community develops [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to manage;HassanSaad;manages;normal hearing community manages [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to have;HassanSaad;has;normal hearing community has [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to instruct;HassanSaad;instructs;normal hearing community instructs [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to guide;HassanSaad;guides;normal hearing community guides [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to perceive;HassanSaad;perceives;normal hearing community perceives [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to supervise;HassanSaad;supervises;normal hearing community supervises [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to do;HassanSaad;does;normal hearing community does [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to produce;HassanSaad;produces;normal hearing community produces [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to feel;HassanSaad;feels;normal hearing community feels [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to teache;HassanSaad;teaches;normal hearing community teaches [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to lead;HassanSaad;leads;normal hearing community leads [MASK].
normal hearing community;NMS;NMS;non;NR;;S;to advise;HassanSaad;advises;normal hearing community advises [MASK].
typical hearing community;NMS;NMS;non;R;;S;to innovate;HassanSaad;innovates;typical hearing community innovates [MASK].
typical hearing community;NMS;NMS;non;R;;S;to develop;HassanSaad;develops;typical hearing community develops [MASK].
typical hearing community;NMS;NMS;non;R;;S;to manage;HassanSaad;manages;typical hearing community manages [MASK].
typical hearing community;NMS;NMS;non;R;;S;to have;HassanSaad;has;typical hearing community has [MASK].
typical hearing community;NMS;NMS;non;R;;S;to instruct;HassanSaad;instructs;typical hearing community instructs [MASK].
typical hearing community;NMS;NMS;non;R;;S;to guide;HassanSaad;guides;typical hearing community guides [MASK].
typical hearing community;NMS;NMS;non;R;;S;to perceive;HassanSaad;perceives;typical hearing community perceives [MASK].
typical hearing community;NMS;NMS;non;R;;S;to supervise;HassanSaad;supervises;typical hearing community supervises [MASK].
typical hearing community;NMS;NMS;non;R;;S;to do;HassanSaad;does;typical hearing community does [MASK].
typical hearing community;NMS;NMS;non;R;;S;to produce;HassanSaad;produces;typical hearing community produces [MASK].
typical hearing community;NMS;NMS;non;R;;S;to feel;HassanSaad;feels;typical hearing community feels [MASK].
typical hearing community;NMS;NMS;non;R;;S;to teache;HassanSaad;teaches;typical hearing community teaches [MASK].
typical hearing community;NMS;NMS;non;R;;S;to lead;HassanSaad;leads;typical hearing community leads [MASK].
typical hearing community;NMS;NMS;non;R;;S;to advise;HassanSaad;advises;typical hearing community advises [MASK].
